image_name,species,percentage_darker,darker_pixel_count,total_wingtip_pixels
059.png,Glaucous_Winged_Gull,62.08558211256746,3221,5188
061.png,Glaucous_Winged_Gull,62.18929254302103,1301,2092
062.png,Glaucous_Winged_Gull,38.341476655808904,2825,7368
063.png,Glaucous_Winged_Gull,31.07603325701892,2579,8299
064.png,Glaucous_Winged_Gull,3.0386081982840802,255,8392
065.png,Glaucous_Winged_Gull,86.98453608247422,2700,3104
067.png,Glaucous_Winged_Gull,8.68421052631579,858,9880
068.png,Glaucous_Winged_Gull,42.15151515151515,2782,6600
069.png,Glaucous_Winged_Gull,76.25874125874125,4362,5720
070.png,Glaucous_Winged_Gull,10.028412080395665,953,9503
072.png,Glaucous_Winged_Gull,35.863127878920814,4905,13677
073.png,Glaucous_Winged_Gull,82.33944954128441,2513,3052
075.png,Glaucous_Winged_Gull,44.25490497413042,8639,19521
076.png,Glaucous_Winged_Gull,27.415730337078653,854,3115
079.png,Glaucous_Winged_Gull,38.07249227311043,1355,3559
080.png,Glaucous_Winged_Gull,16.243710952617903,2938,18087
081.png,Glaucous_Winged_Gull,18.17728373948981,2551,14034
082.png,Glaucous_Winged_Gull,81.62036137555859,4201,5147
083.png,Glaucous_Winged_Gull,58.00397040245443,3214,5541
086.png,Glaucous_Winged_Gull,84.44875525379891,7836,9279
088.png,Glaucous_Winged_Gull,8.973043559369462,962,10721
089.png,Glaucous_Winged_Gull,48.219025003492106,3452,7159
092.png,Glaucous_Winged_Gull,48.00038500409067,9974,20779
095.png,Glaucous_Winged_Gull,2.444834503510531,195,7976
096.png,Glaucous_Winged_Gull,75.61154598825833,9273,12264
097.png,Glaucous_Winged_Gull,22.947872977831036,5362,23366
100.png,Glaucous_Winged_Gull,48.469301221166894,11431,23584
103.png,Glaucous_Winged_Gull,34.967320261437905,2889,8262
104.png,Glaucous_Winged_Gull,67.40704973442782,4188,6213
105.png,Glaucous_Winged_Gull,66.47048641163234,3840,5777
106.png,Glaucous_Winged_Gull,62.77761500146498,10713,17065
107.png,Glaucous_Winged_Gull,64.59251101321586,1173,1816
108.png,Glaucous_Winged_Gull,31.22621105844766,47501,152119
109.png,Glaucous_Winged_Gull,55.08685267614808,101481,184220
110.png,Glaucous_Winged_Gull,71.04206431156585,136226,191754
111.png,Glaucous_Winged_Gull,58.35819615912209,68069,116640
112.png,Glaucous_Winged_Gull,55.25693985000027,99389,179867
114.png,Glaucous_Winged_Gull,80.14848938120338,235227,293489
115.png,Glaucous_Winged_Gull,36.0214507192599,14173,39346
116.png,Glaucous_Winged_Gull,78.00586510263929,532,682
117.png,Glaucous_Winged_Gull,43.98699891657638,406,923
118.png,Glaucous_Winged_Gull,94.91734898810444,6144,6473
120.png,Glaucous_Winged_Gull,24.17409543786051,461,1907
121.png,Glaucous_Winged_Gull,52.8936170212766,1243,2350
122.png,Glaucous_Winged_Gull,46.81818181818182,515,1100
123.png,Glaucous_Winged_Gull,1.5191545574636725,23,1514
124.png,Glaucous_Winged_Gull,25.94402487783207,584,2251
125.png,Glaucous_Winged_Gull,23.684210526315788,423,1786
126.png,Glaucous_Winged_Gull,5.965909090909091,105,1760
127.png,Glaucous_Winged_Gull,18.007483629560337,385,2138
129.png,Glaucous_Winged_Gull,19.91614255765199,95,477
130.png,Glaucous_Winged_Gull,37.99660441426146,1119,2945
131.png,Glaucous_Winged_Gull,48.888172736061875,1517,3103
132.png,Glaucous_Winged_Gull,50.78883495145631,837,1648
134.png,Glaucous_Winged_Gull,21.930803571428573,393,1792
135.png,Glaucous_Winged_Gull,28.529194382852918,386,1353
136.png,Glaucous_Winged_Gull,60.705073086844365,706,1163
137.png,Glaucous_Winged_Gull,54.50218167393891,1374,2521
138.png,Glaucous_Winged_Gull,46.523668639053255,629,1352
